Chrom	Start	End	Ref	Tgt	Src	N(Variants)	U	Q
9	16400001	16440000	AFR+EAS	EUR	NEA,DEN	1082	0	0.0
9	16440001	16480000	AFR+EAS	EUR	NEA,DEN	983	0	nan
9	16480001	16520000	AFR+EAS	EUR	NEA,DEN	985	0	nan
9	16520001	16560000	AFR+EAS	EUR	NEA,DEN	966	0	0.0
9	16560001	16600000	AFR+EAS	EUR	NEA,DEN	1029	0	0.0
9	16600001	16640000	AFR+EAS	EUR	NEA,DEN	1063	0	0.0009443339960238567
9	16640001	16680000	AFR+EAS	EUR	NEA,DEN	1153	0	0.0
9	16680001	16720000	AFR+EAS	EUR	NEA,DEN	999	0	nan
9	16720001	16760000	AFR+EAS	EUR	NEA,DEN	1007	0	0.0
9	16760001	16800000	AFR+EAS	EUR	NEA,DEN	1060	0	0.0
9	16800001	16840000	AFR+EAS	EUR	NEA,DEN	960	0	nan
9	16840001	16880000	AFR+EAS	EUR	NEA,DEN	923	0	nan
9	16880001	16920000	AFR+EAS	EUR	NEA,DEN	512	0	nan
